Mean scores for 1000 random samples of size 100,,,,Sample Size,100
58.27034555,,,,Significance Level,95%
53.55021032,,,,Mean of treated sample,73
65.62903079,,,,Null Hypothesis,
45.88494591,,,,Alternative Hypothesis,
54.76749071,,,,Which one holds Null or Alternative hypothesis,
67.66836531,,,,,
54.41967668,,,,,
66.4383045,,,,,
43.8650338,,,,,
46.29881505,,,,,
36.21883034,,,,,
57.6825637,,,,,
54.59408013,,,,,
50.73340897,,,,,
51.19932786,,,,,
43.88480181,,,,,
51.34135939,,,,,
28.88920368,,,,,
65.0155004,,,,,
40.90119773,,,,,
54.09162571,,,,,
50.30010032,,,,,
64.64567623,,,,,
42.81300943,,,,,
38.80918,,,,,
59.36616982,,,,,
54.62363218,,,,,
35.67540196,,,,,
55.72304479,,,,,
60.73848861,,,,,
49.87491368,,,,,
45.48335368,,,,,
59.30548025,,,,,
42.17313467,,,,,
39.47356715,,,,,
58.13654359,,,,,
49.77923329,,,,,
47.75937927,,,,,
49.10662813,,,,,
47.78297696,,,,,
39.48310793,,,,,
43.09336357,,,,,
28.63866873,,,,,
66.96798611,,,,,
57.20463404,,,,,
55.85582815,,,,,
33.51688742,,,,,
32.0971301,,,,,
36.56670606,,,,,
42.10763319,,,,,
51.31063483,,,,,
50.73498554,,,,,
55.96500807,,,,,
40.71922567,,,,,
52.45660963,,,,,
46.62269046,,,,,
59.04898826,,,,,
43.5634939,,,,,
51.9169438,,,,,
46.04681633,,,,,
44.87749239,,,,,
43.02060652,,,,,
24.55812951,,,,,
51.5298296,,,,,
51.52200477,,,,,
46.29096767,,,,,
47.48177117,,,,,
54.65047782,,,,,
68.66270295,,,,,
45.3180376,,,,,
44.11706799,,,,,
67.5379433,,,,,
54.43500408,,,,,
43.3930785,,,,,
39.50489848,,,,,
46.10415503,,,,,
31.07911514,,,,,
69.56321962,,,,,
61.66609785,,,,,
68.31285822,,,,,
52.15290953,,,,,
57.63818996,,,,,
51.3760743,,,,,
75.7952613,,,,,
47.46809463,,,,,
65.11855531,,,,,
52.67842801,,,,,
53.64003823,,,,,
54.38713118,,,,,
57.33545395,,,,,
49.76512146,,,,,
41.14733807,,,,,
49.77950834,,,,,
49.3564348,,,,,
37.23907228,,,,,
41.02285422,,,,,
48.22684899,,,,,
50.44935329,,,,,
57.26447976,,,,,
45.52844671,,,,,
67.73584616,,,,,
56.45048983,,,,,
48.84762394,,,,,
50.17980908,,,,,
32.94851624,,,,,
43.93873954,,,,,
39.19387184,,,,,
48.48064148,,,,,
49.0112123,,,,,
37.35764892,,,,,
54.7418634,,,,,
51.3591162,,,,,
47.10820099,,,,,
64.7171748,,,,,
55.81711699,,,,,
51.37649172,,,,,
43.83508019,,,,,
46.57655932,,,,,
30.6813011,,,,,
68.17638008,,,,,
53.78602245,,,,,
48.79208364,,,,,
53.50574933,,,,,
54.74902975,,,,,
38.86449445,,,,,
46.57110939,,,,,
47.98676415,,,,,
57.05239542,,,,,
48.38572664,,,,,
55.37137233,,,,,
46.01008798,,,,,
